Source code repositories,,Issue tracking systems,,Architectural documentation,,,,,,,,,
System,# papers,System,# papers,System,# papers,,,,,,,,
Hadoop,18,Hadoop,16,<Industry>,6,Hadoop,Hadoop,,System,Source Code Repositories,Issue Tracking System,Architectural Documentation,
<Industry>,14,Camel,12,<GitHub>,2,<Industry>,<Industry>,,Hadoop,18,16,1,35
Camel,13,<Industry>,11,ROS dataset,2,Camel,Camel,,<Industry>,14,11,6,31
CXF,12,CXF,11,Ant,1,CXF,CXF,,Camel,13,12,0,25
Cassandra,11,Cassandra,8,ArgoUML,1,Cassandra,Cassandra,,CXF,12,11,0,23
PDFBox,11,OpenJPA,8,Unix,1,PDFBox,PDFBox,,Cassandra,11,8,0,19
Lucene,9,Wicket,8,Eclipse,1,Lucene,Lucene,,PDFBox,11,7,0,18
OpenJPA,9,Hbase,7,<Google Code>,1,OpenJPA,OpenJPA,,OpenJPA,9,8,0,17
Hbase,8,PDFBox,7,Hadoop,1,Hbase,Hbase,,Wicket,8,8,0,16
Struts,8,Avro,6,HDFS,1,Struts,Struts,,Hbase,8,7,0,15
Wicket,8,Derby,4,HealthWatcher,1,Wicket,Wicket,,Avro,7,6,0,13
Ant,7,Ivy,4,Home Assistant,1,Ant,Ant,,Lucene,9,2,1,12
ArgoUML,7,Mahout,4,JFreeChart,1,ArgoUML,ArgoUML,,<GitHub>,7,3,2,12
Avro,7,Pig,4,Lucene,1,Avro,Avro,,Struts,8,4,0,12
<GitHub>,7,Struts,4,MSLite,1,<GitHub>,<GitHub>,,Derby,6,4,0,10
Tomcat,7,Zookeeper,4,Mediastore,1,Tomcat,Tomcat,,ArgoUML,7,1,1,9
Derby,6,Eclipse,3,MobileMedia,1,Derby,Derby,,Ivy,5,4,0,9
Xerces,6,<GitHub>,3,OpenEHR,1,Xerces,Xerces,,Eclipse,4,3,1,8
Ivy,5,Nutch,3,OpenKM,1,Ivy,Ivy,,Ant,7,0,1,8
Jena,5,Tika,3,SalesPlus,1,Jena,Jena,,Tomcat,7,1,0,8
mina,5,ActiveMQ,2,<Sourceforge>,1,mina,mina,,Tika,5,3,0,8
Tika,5,Apache,2,SweetHome3D,1,Tika,Tika,,Mahout,4,4,0,8
ActiveMQ,4,HDFS,2,Teammates,1,ActiveMQ,ActiveMQ,,Pig,4,4,0,8
Eclipse,4,Hive,2,Teastore,1,Eclipse,Eclipse,,Zookeeper,4,4,0,8
Freecol,4,Httpd,2,Tigris,1,Freecol,Freecol,,Xerces,6,1,0,7
HealthWatcher,4,Lucene,2,VLC,1,HealthWatcher,HealthWatcher,,HealthWatcher,4,1,1,6
Hibernate,4,PHP,2,<Book>,1,Hibernate,Hibernate,,mina,5,1,0,6
jgit,4,airflow,1,AspectualMedia,1,jgit,jgit,,ActiveMQ,4,2,0,6
JGraph,4,allura,1,AspectualWatcher,1,JGraph,JGraph,,Nutch,3,3,0,6
Jspwiki,4,Android,1,Audacity,1,Jspwiki,Jspwiki,,MINA,5,1,0,6
JUnit,4,ArgoUML,1,GIMP,1,JUnit,JUnit,,MIDAS,3,1,1,5
Log4j,4,bitbake,1,PDP,1,Log4j,Log4j,,MobileMedia,3,1,1,5
Mahout,4,celery,1,MIDAS,1,Mahout,Mahout,,Hibernate,4,1,0,5
Pig,4,certbot,1,,,Pig,Pig,,Jspwiki,4,1,0,5
poi,4,chatterBot,1,,,poi,poi,,Log4j,4,1,0,5
Zookeeper,4,cherrypy,1,,,Zookeeper,Zookeeper,,Hive,3,2,0,5
Antlr,3,Chrome,1,,,Antlr,Antlr,,ROS dataset,3,0,2,5
Azureus,3,Chromium,1,,,Azureus,Azureus,,JSPWiki,4,1,0,5
Chukwa,3,cobbler,1,,,Chukwa,Chukwa,,PDP,2,1,1,4
egit,3,codespeed,1,,,egit,egit,,HDFS,1,2,1,4
Elasticsearch,3,Continuum,1,,,Elasticsearch,Elasticsearch,,JackRabbit,3,1,0,4
Fastjson,3,deluge,1,,,Fastjson,Fastjson,,JBoss,3,1,0,4
Freemind,3,Dopler,1,,,Freemind,Freemind,,JFreechart,3,0,1,4
Hive,3,dymos,1,,,Hive,Hive,,Httpd,2,2,0,4
JackRabbit,3,eShopOnContainers,1,,,JackRabbit,JackRabbit,,PHP,2,2,0,4
java-client,3,Flink,1,,,java-client,java-client,,JFreeChart,3,0,1,4
JBoss,3,gajim,1,,,JBoss,JBoss,,AspectualMedia,2,0,1,3
JFreechart,3,gensim,1,,,JFreechart,JFreechart,,AspectualWatcher,2,0,1,3
JMeter,3,goa,1,,,JMeter,JMeter,,eShopOnContainers,2,1,0,3
Jung,3,Groovy,1,,,Jung,Jung,,JDT,2,1,0,3
jvm-core,3,gunicorn,1,,,jvm-core,jvm-core,,OpenPOS,2,1,0,3
linuxtools,3,"Hadoop, ofBiz",1,,,linuxtools,linuxtools,,UniNFe,2,1,0,3
MIDAS,3,"Hadoop, Spark",1,,,MIDAS,MIDAS,,Apache,1,2,0,3
MobileMedia,3,HealthWatcher,1,,,MobileMedia,MobileMedia,,Unix,1,0,1,2
Nutch,3,Hibernate,1,,,Nutch,Nutch,,airflow,1,1,0,2
okhttp,3,horizon,1,,,okhttp,okhttp,,allura,1,1,0,2
platform.ui,3,Ignite,1,,,platform.ui,platform.ui,,Android,1,1,0,2
ROS dataset,3,ipython,1,,,ROS dataset,ROS dataset,,bitbake,1,1,0,2
spymemcached,3,JackRabbit,1,,,spymemcached,spymemcached,,celery,1,1,0,2
testNG,3,JBoss,1,,,testNG,testNG,,certbot,1,1,0,2
Weka,3,JDT,1,,,Weka,Weka,,chatterBot,1,1,0,2
Accumulo,2,JSPWiki,1,,,Accumulo,Accumulo,,cherrypy,1,1,0,2
AspectualMedia,2,Kafka,1,,,AspectualMedia,AspectualMedia,,Chrome,1,1,0,2
AspectualWatcher,2,Karaf,1,,,AspectualWatcher,AspectualWatcher,,Chromium,1,1,0,2
checkstyle,2,keras,1,,,checkstyle,checkstyle,,cobbler,1,1,0,2
Druid,2,libcloud,1,,,Druid,Druid,,codespeed,1,1,0,2
eShopOnContainers,2,light-4j,1,,,eShopOnContainers,eShopOnContainers,,Continuum,1,1,0,2
Findbugs,2,Log4j,1,,,Findbugs,Findbugs,,deluge,1,1,0,2
Httpd,2,Microservices-demo,1,,,Httpd,Httpd,,dymos,1,1,0,2
Jackson,2,MIDAS,1,,,Jackson,Jackson,,Flink,1,1,0,2
Jasperreports,2,MINA,1,,,Jasperreports,Jasperreports,,gajim,1,1,0,2
JDT,2,mitmproxy,1,,,JDT,JDT,,gensim,1,1,0,2
Jedit,2,MobileMedia,1,,,Jedit,Jedit,,Groovy,1,1,0,2
JGraphpad,2,Moleculer,1,,,JGraphpad,JGraphpad,,gunicorn,1,1,0,2
Jhotdraw,2,mwlib,1,,,Jhotdraw,Jhotdraw,,horizon,1,1,0,2
jrefactory,2,Mylyn,1,,,jrefactory,jrefactory,,Ignite,1,1,0,2
JStock,2,Nifi,1,,,JStock,JStock,,ipython,1,1,0,2
junit5,2,nltk,1,,,junit5,junit5,,Kafka,1,1,0,2
maven,2,offlineimap,1,,,maven,maven,,Karaf,1,1,0,2
NUnit,2,openPDC,1,,,NUnit,NUnit,,keras,1,1,0,2
OpenPOS,2,OpenPOS,1,,,OpenPOS,OpenPOS,,libcloud,1,1,0,2
PDP,2,pandas,1,,,PDP,PDP,,mitmproxy,1,1,0,2
pgjdbc,2,PDP,1,,,pgjdbc,pgjdbc,,mwlib,1,1,0,2
PHP,2,SoftServe,1,,,PHP,PHP,,Mylyn,1,1,0,2
quilt,2,Solr,1,,,quilt,quilt,,Nifi,1,1,0,2
Retrofit,2,Spark,1,,,Retrofit,Retrofit,,nltk,1,1,0,2
Roller,2,Tajo,1,,,Roller,Roller,,offlineimap,1,1,0,2
rxjava,2,Thunderbird,1,,,rxjava,rxjava,,openPDC,1,1,0,2
UniNFe,2,Tomcat,1,,,UniNFe,UniNFe,,pandas,1,1,0,2
Unix,1,UniNFe,1,,,Unix,Unix,,SalesPlus,1,0,1,2
Achilles,1,Xerces,1,,,Achilles,Achilles,,SoftServe,1,1,0,2
Agilefant,1,,,,,Agilefant,Agilefant,,Solr,1,1,0,2
Aion,1,,,,,Aion,Aion,,spark,1,1,0,2
airflow,1,,,,,airflow,airflow,,SweetHome3D,1,0,1,2
allura,1,,,,,allura,allura,,Thunderbird,1,1,0,2
Alogcat,1,,,,,Alogcat,Alogcat,,Spark,1,1,0,2
Andless,1,,,,,Andless,Andless,,,,,,
Android,1,,,,,Android,Android,,,,,,
Android VNC,1,,,,,Android VNC,Android VNC,,,,,,
Anstop,1,,,,,Anstop,Anstop,,,,,,42
Ant-ivy,1,,,,,Ant-ivy,Ant-ivy,,,,,,
aoi,1,,,,,aoi,aoi,,,,,,
Apache,1,,,,,Apache,Apache,,,,,,
Appsorganizer,1,,,,,Appsorganizer,Appsorganizer,,,,,,
AppSoundmanager,1,,,,,AppSoundmanager,AppSoundmanager,,,,,,
aspectj,1,,,,,aspectj,aspectj,,,,,,
assertj-core,1,,,,,assertj-core,assertj-core,,,,,,
Athena,1,,,,,Athena,Athena,,,,,,
Atrium,1,,,,,Atrium,Atrium,,,,,,
axion,1,,,,,axion,axion,,,,,,
AzureSDK,1,,,,,AzureSDK,AzureSDK,,,,,,
Bach,1,,,,,Bach,Bach,,,,,,
Beehive,1,,,,,Beehive,Beehive,,,,,,
bitbake,1,,,,,bitbake,bitbake,,,,,,
c_jdbc,1,,,,,c_jdbc,c_jdbc,,,,,,
Calcite,1,,,,,Calcite,Calcite,,,,,,
Cassette,1,,,,,Cassette,Cassette,,,,,,
CastleCore,1,,,,,CastleCore,CastleCore,,,,,,
castor,1,,,,,castor,castor,,,,,,
cayenne,1,,,,,cayenne,cayenne,,,,,,
CCNET,1,,,,,CCNET,CCNET,,,,,,
celery,1,,,,,celery,celery,,,,,,
certbot,1,,,,,certbot,certbot,,,,,,
chatterBot,1,,,,,chatterBot,chatterBot,,,,,,
Chemistry,1,,,,,Chemistry,Chemistry,,,,,,
cherrypy,1,,,,,cherrypy,cherrypy,,,,,,
chiliproject,1,,,,,chiliproject,chiliproject,,,,,,
Chrome,1,,,,,Chrome,Chrome,,,,,,
Chromium,1,,,,,Chromium,Chromium,,,,,,
Clone,1,,,,,Clone,Clone,,,,,,
cobbler,1,,,,,cobbler,cobbler,,,,,,
cobertura,1,,,,,cobertura,cobertura,,,,,,
codespeed,1,,,,,codespeed,codespeed,,,,,,
collections,1,,,,,collections,collections,,,,,,
colt,1,,,,,colt,colt,,,,,,
columba,1,,,,,columba,columba,,,,,,
Comm_4,1,,,,,Comm_4,Comm_4,,,,,,
commApp,1,,,,,commApp,commApp,,,,,,
Commons-Math,1,,,,,Commons-Math,Commons-Math,,,,,,
compiere,1,,,,,compiere,compiere,,,,,,
Continuum,1,,,,,Continuum,Continuum,,,,,,
Crawljax,1,,,,,Crawljax,Crawljax,,,,,,
Csipsimple,1,,,,,Csipsimple,Csipsimple,,,,,,
deluge,1,,,,,deluge,deluge,,,,,,
DemoSite,1,,,,,DemoSite,DemoSite,,,,,,
Diskusage,1,,,,,Diskusage,Diskusage,,,,,,
displaytag,1,,,,,displaytag,displaytag,,,,,,
django-fiber,1,,,,,django-fiber,django-fiber,,,,,,
django-oscar,1,,,,,django-oscar,django-oscar,,,,,,
django-shop,1,,,,,django-shop,django-shop,,,,,,
django-wiki,1,,,,,django-wiki,django-wiki,,,,,,
drawswf,1,,,,,drawswf,drawswf,,,,,,
dymos,1,,,,,dymos,dymos,,,,,,
emma,1,,,,,emma,emma,,,,,,
exoportal,1,,,,,exoportal,exoportal,,,,,,
fitjava,1,,,,,fitjava,fitjava,,,,,,
fitlibraryforfitnesse,1,,,,,fitlibraryforfitnesse,fitlibraryforfitnesse,,,,,,
Flink,1,,,,,Flink,Flink,,,,,,
freecs,1,,,,,freecs,freecs,,,,,,
fulcrum,1,,,,,fulcrum,fulcrum,,,,,,
gajim,1,,,,,gajim,gajim,,,,,,
galleon,1,,,,,galleon,galleon,,,,,,
ganttproject,1,,,,,ganttproject,ganttproject,,,,,,
gensim,1,,,,,gensim,gensim,,,,,,
GitExtensions,1,,,,,GitExtensions,GitExtensions,,,,,,
Gnumeric,1,,,,,Gnumeric,Gnumeric,,,,,,
Groovy,1,,,,,Groovy,Groovy,,,,,,
gson,1,,,,,gson,gson,,,,,,
guava,1,,,,,guava,guava,,,,,,
guice,1,,,,,guice,guice,,,,,,
gunicorn,1,,,,,gunicorn,gunicorn,,,,,,
HDFS,1,,,,,HDFS,HDFS,,,,,,
helpy,1,,,,,helpy,helpy,,,,,,
heritrix,1,,,,,heritrix,heritrix,,,,,,
HibernateSearch,1,,,,,HibernateSearch,HibernateSearch,,,,,,
horizon,1,,,,,horizon,horizon,,,,,,
Hours,1,,,,,Hours,Hours,,,,,,
hsqldb,1,,,,,hsqldb,hsqldb,,,,,,
htmlunit,1,,,,,htmlunit,htmlunit,,,,,,
HttpClient,1,,,,,HttpClient,HttpClient,,,,,,
Httpcomp,1,,,,,Httpcomp,Httpcomp,,,,,,
Ignite,1,,,,,Ignite,Ignite,,,,,,
ILSpy,1,,,,,ILSpy,ILSpy,,,,,,
Imgui,1,,,,,Imgui,Imgui,,,,,,
informa,1,,,,,informa,informa,,,,,,
ipython,1,,,,,ipython,ipython,,,,,,
ireport,1,,,,,ireport,ireport,,,,,,
itext,1,,,,,itext,itext,,,,,,
ITK,1,,,,,ITK,ITK,,,,,,
ivatagroupware,1,,,,,ivatagroupware,ivatagroupware,,,,,,
Jadx,1,,,,,Jadx,Jadx,,,,,,
jag,1,,,,,jag,jag,,,,,,
james,1,,,,,james,james,,,,,,
jasml,1,,,,,jasml,jasml,,,,,,
javacc,1,,,,,javacc,javacc,,,,,,
jchempaint,1,,,,,jchempaint,jchempaint,,,,,,
Jenkins,1,,,,,Jenkins,Jenkins,,,,,,
jext,1,,,,,jext,jext,,,,,,
jFin_DateMath,1,,,,,jFin_DateMath,jFin_DateMath,,,,,,
JForum,1,,,,,JForum,JForum,,,,,,
jgroups,1,,,,,jgroups,jgroups,,,,,,
jmoney,1,,,,,jmoney,jmoney,,,,,,
joggplayer,1,,,,,joggplayer,joggplayer,,,,,,
jparse,1,,,,,jparse,jparse,,,,,,
jpf,1,,,,,jpf,jpf,,,,,,
jruby,1,,,,,jruby,jruby,,,,,,
jsXe,1,,,,,jsXe,jsXe,,,,,,
jtopen,1,,,,,jtopen,jtopen,,,,,,
JUnit4,1,,,,,JUnit4,JUnit4,,,,,,
Kafka,1,,,,,Kafka,Kafka,,,,,,
kandan,1,,,,,kandan,kandan,,,,,,
Karaf,1,,,,,Karaf,Karaf,,,,,,
keras,1,,,,,keras,keras,,,,,,
KSpread,1,,,,,KSpread,KSpread,,,,,,
Lakeside Mutual,1,,,,,Lakeside Mutual,Lakeside Mutual,,,,,,
libcloud,1,,,,,libcloud,libcloud,,,,,,
libgdx,1,,,,,libgdx,libgdx,,,,,,
Linux,1,,,,,Linux,Linux,,,,,,
logback,1,,,,,logback,logback,,,,,,
Mabatis,1,,,,,Mabatis,Mabatis,,,,,,
marauroa,1,,,,,marauroa,marauroa,,,,,,
MassTransit,1,,,,,MassTransit,MassTransit,,,,,,
mayan-edms,1,,,,,mayan-edms,mayan-edms,,,,,,
mayocat,1,,,,,mayocat,mayocat,,,,,,
MD PnP,1,,,,,MD PnP,MD PnP,,,,,,
megamek,1,,,,,megamek,megamek,,,,,,
mezzanine,1,,,,,mezzanine,mezzanine,,,,,,
mitmproxy,1,,,,,mitmproxy,mitmproxy,,,,,,
Mobile Media,1,,,,,Mobile Media,Mobile Media,,,,,,
Mockito,1,,,,,Mockito,Mockito,,,,,,
MonoDevelop,1,,,,,MonoDevelop,MonoDevelop,,,,,,
MPAndroidChart,1,,,,,MPAndroidChart,MPAndroidChart,,,,,,
mvnforum,1,,,,,mvnforum,mvnforum,,,,,,
MvvmFX,1,,,,,MvvmFX,MvvmFX,,,,,,
mwlib,1,,,,,mwlib,mwlib,,,,,,
MyBatis3,1,,,,,MyBatis3,MyBatis3,,,,,,
myfaces_core,1,,,,,myfaces_core,myfaces_core,,,,,,
Mylyn,1,,,,,Mylyn,Mylyn,,,,,,
Mythdroid,1,,,,,Mythdroid,Mythdroid,,,,,,
Mythmote,1,,,,,Mythmote,Mythmote,,,,,,
nakedobjects,1,,,,,nakedobjects,nakedobjects,,,,,,
Nancy,1,,,,,Nancy,Nancy,,,,,,
nekohtml,1,,,,,nekohtml,nekohtml,,,,,,
netty,1,,,,,netty,netty,,,,,,
Nifi,1,,,,,Nifi,Nifi,,,,,,
nltk,1,,,,,nltk,nltk,,,,,,
NSpec,1,,,,,NSpec,NSpec,,,,,,
ofBiz,1,,,,,ofBiz,ofBiz,,,,,,
offlineimap,1,,,,,offlineimap,offlineimap,,,,,,
OODT,1,,,,,OODT,OODT,,,,,,
Open GPSTracker,1,,,,,Open GPSTracker,Open GPSTracker,,,,,,
OpenEMR,1,,,,,OpenEMR,OpenEMR,,,,,,
openjms,1,,,,,openjms,openjms,,,,,,
openPDC,1,,,,,openPDC,openPDC,,,,,,
Opensudoku,1,,,,,Opensudoku,Opensudoku,,,,,,
OpenWrt,1,,,,,OpenWrt,OpenWrt,,,,,,
oscache,1,,,,,oscache,oscache,,,,,,
pandas,1,,,,,pandas,pandas,,,,,,
petclinic,1,,,,,petclinic,petclinic,,,,,,
picocontainer,1,,,,,picocontainer,picocontainer,,,,,,
pmd,1,,,,,pmd,pmd,,,,,,
pooka,1,,,,,pooka,pooka,,,,,,
presto,1,,,,,presto,presto,,,,,,
proguard,1,,,,,proguard,proguard,,,,,,
Qt,1,,,,,Qt,Qt,,,,,,
quartz,1,,,,,quartz,quartz,,,,,,
quasar,1,,,,,quasar,quasar,,,,,,
quickserver,1,,,,,quickserver,quickserver,,,,,,
Rebus,1,,,,,Rebus,Rebus,,,,,,
redmine,1,,,,,redmine,redmine,,,,,,
Replicaisland,1,,,,,Replicaisland,Replicaisland,,,,,,
Rhino,1,,,,,Rhino,Rhino,,,,,,
Ringdroid,1,,,,,Ringdroid,Ringdroid,,,,,,
Robolectric,1,,,,,Robolectric,Robolectric,,,,,,
Robot-shop,1,,,,,Robot-shop,Robot-shop,,,,,,
rssowl,1,,,,,rssowl,rssowl,,,,,,
rstat.us,1,,,,,rstat.us,rstat.us,,,,,,
sablecc,1,,,,,sablecc,sablecc,,,,,,
SalesPlus,1,,,,,SalesPlus,SalesPlus,,,,,,
sandmark,1,,,,,sandmark,sandmark,,,,,,
Scriptcs,1,,,,,Scriptcs,Scriptcs,,,,,,
Search Light,1,,,,,Search Light,Search Light,,,,,,
Selenium,1,,,,,Selenium,Selenium,,,,,,
Share My Position,1,,,,,Share My Position,Share My Position,,,,,,
sharetribe,1,,,,,sharetribe,sharetribe,,,,,,
SignalR,1,,,,,SignalR,SignalR,,,,,,
SimpleData,1,,,,,SimpleData,SimpleData,,,,,,
Sipdroid,1,,,,,Sipdroid,Sipdroid,,,,,,
SIPLOM,1,,,,,SIPLOM,SIPLOM,,,,,,
slf4j,1,,,,,slf4j,slf4j,,,,,,
Sock Shop,1,,,,,Sock Shop,Sock Shop,,,,,,
SoftServe,1,,,,,SoftServe,SoftServe,,,,,,
Soletta,1,,,,,Soletta,Soletta,,,,,,
Solitaire,1,,,,,Solitaire,Solitaire,,,,,,
Solo,1,,,,,Solo,Solo,,,,,,
Solr,1,,,,,Solr,Solr,,,,,,
SolrNet,1,,,,,SolrNet,SolrNet,,,,,,
Sonarlint,1,,,,,Sonarlint,Sonarlint,,,,,,
spark,1,,,,,spark,spark,,,,,,
Speedment,1,,,,,Speedment,Speedment,,,,,,
Spina,1,,,,,Spina,Spina,,,,,,
Springblog,1,,,,,Springblog,Springblog,,,,,,
Spring-boot,1,,,,,Spring-boot,Spring-boot,,,,,,
springframework,1,,,,,springframework,springframework,,,,,,
SQuirreL SQL,1,,,,,SQuirreL SQL,SQuirreL SQL,,,,,,
squirrel_sql,1,,,,,squirrel_sql,squirrel_sql,,,,,,
SubscriberDB,1,,,,,SubscriberDB,SubscriberDB,,,,,,
sunflow,1,,,,,sunflow,sunflow,,,,,,
sunrise-java,1,,,,,sunrise-java,sunrise-java,,,,,,
Swagger,1,,,,,Swagger,Swagger,,,,,,
SweetHome3D,1,,,,,SweetHome3D,SweetHome3D,,,,,,
System J,1,,,,,System J,System J,,,,,,
tablesaw,1,,,,,tablesaw,tablesaw,,,,,,
tapestry,1,,,,,tapestry,tapestry,,,,,,
Terrier,1,,,,,Terrier,Terrier,,,,,,
Thunderbird,1,,,,,Thunderbird,Thunderbird,,,,,,
Tiki,1,,,,,Tiki,Tiki,,,,,,
TNTConc.,1,,,,,TNTConc.,TNTConc.,,,,,,
trove,1,,,,,trove,trove,,,,,,
velocity,1,,,,,velocity,velocity,,,,,,
Vooga,1,,,,,Vooga,Vooga,,,,,,
VTK,1,,,,,VTK,VTK,,,,,,
wagtail,1,,,,,wagtail,wagtail,,,,,,
wct,1,,,,,wct,wct,,,,,,
Webfx,1,,,,,Webfx,Webfx,,,,,,
webmail,1,,,,,webmail,webmail,,,,,,
xalan,1,,,,,xalan,xalan,,,,,,
xmojo,1,,,,,xmojo,xmojo,,,,,,
Xwiki-platform,1,,,,,Xwiki-platform,Xwiki-platform,,,,,,
Zirco Browser,1,,,,,Zirco Browser,Zirco Browser,,,,,,
Zxing,1,,,,,Zxing,Zxing,,,,,,
,,,,,,Hadoop,Dopler,,,,,,
,,,,,,Camel,goa,,,,,,
,,,,,,<Industry>,"Hadoop, ofBiz",,,,,,
,,,,,,CXF,"Hadoop, Spark",,,,,,
,,,,,,Cassandra,JSPWiki,,,,,,
,,,,,,OpenJPA,light-4j,,,,,,
,,,,,,Wicket,Microservices-demo,,,,,,
,,,,,,Hbase,MINA,,,,,,
,,,,,,PDFBox,Moleculer,,,,,,
,,,,,,Avro,Spark,,,,,,
,,,,,,Derby,Tajo,,,,,,
,,,,,,Ivy,<Google Code>,,,,,,
,,,,,,Mahout,Home Assistant,,,,,,
,,,,,,Pig,JFreeChart,,,,,,
,,,,,,Struts,MSLite,,,,,,
,,,,,,Zookeeper,Mediastore,,,,,,
,,,,,,Eclipse,OpenEHR,,,,,,
,,,,,,<GitHub>,OpenKM,,,,,,
,,,,,,Nutch,<Sourceforge>,,,,,,
,,,,,,Tika,Teammates,,,,,,
,,,,,,ActiveMQ,Teastore,,,,,,
,,,,,,Apache,Tigris,,,,,,
,,,,,,HDFS,VLC,,,,,,
,,,,,,Hive,<Book>,,,,,,
,,,,,,Httpd,Audacity,,,,,,
,,,,,,Lucene,GIMP,,,,,,
,,,,,,PHP,,,,,,,
,,,,,,airflow,,,,,,,
,,,,,,allura,,,,,,,
,,,,,,Android,,,,,,,
,,,,,,ArgoUML,,,,,,,
,,,,,,bitbake,,,,,,,
,,,,,,celery,,,,,,,
,,,,,,certbot,,,,,,,
,,,,,,chatterBot,,,,,,,
,,,,,,cherrypy,,,,,,,
,,,,,,Chrome,,,,,,,
,,,,,,Chromium,,,,,,,
,,,,,,cobbler,,,,,,,
,,,,,,codespeed,,,,,,,
,,,,,,Continuum,,,,,,,
,,,,,,deluge,,,,,,,
,,,,,,Dopler,,,,,,,
,,,,,,dymos,,,,,,,
,,,,,,eShopOnContainers,,,,,,,
,,,,,,Flink,,,,,,,
,,,,,,gajim,,,,,,,
,,,,,,gensim,,,,,,,
,,,,,,goa,,,,,,,
,,,,,,Groovy,,,,,,,
,,,,,,gunicorn,,,,,,,
,,,,,,"Hadoop, ofBiz",,,,,,,
,,,,,,"Hadoop, Spark",,,,,,,
,,,,,,HealthWatcher,,,,,,,
,,,,,,Hibernate,,,,,,,
,,,,,,horizon,,,,,,,
,,,,,,Ignite,,,,,,,
,,,,,,ipython,,,,,,,
,,,,,,JackRabbit,,,,,,,
,,,,,,JBoss,,,,,,,
,,,,,,JDT,,,,,,,
,,,,,,JSPWiki,,,,,,,
,,,,,,Kafka,,,,,,,
,,,,,,Karaf,,,,,,,
,,,,,,keras,,,,,,,
,,,,,,libcloud,,,,,,,
,,,,,,light-4j,,,,,,,
,,,,,,Log4j,,,,,,,
,,,,,,Microservices-demo,,,,,,,
,,,,,,MIDAS,,,,,,,
,,,,,,MINA,,,,,,,
,,,,,,mitmproxy,,,,,,,
,,,,,,MobileMedia,,,,,,,
,,,,,,Moleculer,,,,,,,
,,,,,,mwlib,,,,,,,
,,,,,,Mylyn,,,,,,,
,,,,,,Nifi,,,,,,,
,,,,,,nltk,,,,,,,
,,,,,,offlineimap,,,,,,,
,,,,,,openPDC,,,,,,,
,,,,,,OpenPOS,,,,,,,
,,,,,,pandas,,,,,,,
,,,,,,PDP,,,,,,,
,,,,,,SoftServe,,,,,,,
,,,,,,Solr,,,,,,,
,,,,,,Spark,,,,,,,
,,,,,,Tajo,,,,,,,
,,,,,,Thunderbird,,,,,,,
,,,,,,Tomcat,,,,,,,
,,,,,,UniNFe,,,,,,,
,,,,,,Xerces,,,,,,,
,,,,,,<Industry>,,,,,,,
,,,,,,<GitHub>,,,,,,,
,,,,,,ROS dataset,,,,,,,
,,,,,,Ant,,,,,,,
,,,,,,ArgoUML,,,,,,,
,,,,,,Unix,,,,,,,
,,,,,,Eclipse,,,,,,,
,,,,,,<Google Code>,,,,,,,
,,,,,,Hadoop,,,,,,,
,,,,,,HDFS,,,,,,,
,,,,,,HealthWatcher,,,,,,,
,,,,,,Home Assistant,,,,,,,
,,,,,,JFreeChart,,,,,,,
,,,,,,Lucene,,,,,,,
,,,,,,MSLite,,,,,,,
,,,,,,Mediastore,,,,,,,
,,,,,,MobileMedia,,,,,,,
,,,,,,OpenEHR,,,,,,,
,,,,,,OpenKM,,,,,,,
,,,,,,SalesPlus,,,,,,,
,,,,,,<Sourceforge>,,,,,,,
,,,,,,SweetHome3D,,,,,,,
,,,,,,Teammates,,,,,,,
,,,,,,Teastore,,,,,,,
,,,,,,Tigris,,,,,,,
,,,,,,VLC,,,,,,,
,,,,,,<Book>,,,,,,,
,,,,,,AspectualMedia,,,,,,,
,,,,,,AspectualWatcher,,,,,,,
,,,,,,Audacity,,,,,,,
,,,,,,GIMP,,,,,,,
,,,,,,PDP,,,,,,,
,,,,,,MIDAS,,,,,,,